216,1/21/2018
205,1/23/2018
192,1/22/2018
192,1/16/2018
191,1/27/2018
189,1/10/2018
187,1/7/2018
184,1/14/2018
184,1/4/2018
180,1/15/2018
177,1/12/2018
176,1/30/2018
175,1/9/2018
175,1/17/2018
175,1/11/2018
174,1/26/2018
174,1/18/2018
172,1/6/2018
169,1/5/2018
168,1/24/2018
168,1/1/2018
168,1/2/2018
167,1/13/2018
164,1/29/2018
163,1/25/2018
160,1/3/2018
159,1/19/2018
157,1/20/2018
150,1/8/2018
147,1/28/2018
60,8/5/2018
59,7/8/2018
58,8/31/2019
57,8/4/2018
57,8/6/2019
56,10/2/2018
55,3/10/2019
55,9/21/2019
54,3/15/2019
54,10/7/2019
54,8/17/2020
54,9/12/2019
54,3/5/2018
54,4/5/2020
54,3/1/2019
53,9/22/2019
53,4/13/2019
53,8/21/2020
53,4/22/2020
53,10/25/2018
52,8/20/2019
52,10/11/2018
52,9/9/2020
52,10/9/2018
52,2/7/2020
52,10/4/2020
52,8/8/2019
52,2/4/2020
52,7/25/2019
52,3/12/2019
51,9/3/2020
51,7/19/2020
51,9/6/2018
51,9/20/2018
51,10/25/2019
51,9/17/2018
51,9/23/2018
51,7/12/2019
51,8/18/2020
51,7/23/2019
51,2/22/2018
50,4/21/2019
50,4/5/2018
50,4/7/2018
50,7/22/2020
50,3/26/2020
50,3/1/2020
50,7/9/2020
50,2/23/2020
50,8/18/2019
50,4/17/2018
50,9/13/2020
49,10/7/2018
49,3/29/2019
49,10/27/2018
49,2/24/2020
49,8/15/2018
49,8/13/2020
49,7/15/2019
49,7/3/2018
49,10/28/2020
49,8/9/2018
49,8/11/2019
49,7/5/2019
49,3/4/2020
48,7/11/2020
48,10/29/2020
48,7/26/2018
48,10/17/2019
48,10/1/2019
48,8/25/2019
48,4/2/2018
48,2/17/2018
48,3/6/2018
48,4/18/2020
48,8/28/2018
48,7/29/2020
47,3/22/2020
47,3/7/2018
47,8/7/2018
47,8/11/2020
47,8/28/2020
47,7/30/2019
47,7/9/2018
47,10/22/2019
47,3/30/2019
47,8/31/2018
47,4/9/2018
47,10/5/2020
47,7/26/2019
47,9/8/2020
47,2/5/2019
47,8/6/2020
47,9/5/2019
47,4/20/2019
47,7/16/2019
47,9/4/2020
47,4/6/2019
47,2/26/2020
47,10/23/2020
47,9/11/2018
46,2/19/2020
46,7/24/2019
46,2/2/2020
46,10/8/2019
46,4/11/2019
46,8/13/2018
46,8/7/2019
46,2/14/2018
46,8/27/2018
46,10/18/2018
46,7/23/2018
46,8/24/2019
46,3/19/2019
46,9/7/2018
46,8/12/2019
46,10/11/2019
46,7/2/2019
46,4/4/2020
46,2/10/2020
46,9/18/2020
46,3/14/2018
46,8/1/2019
