1443.0,2:47:00
209.0,17:58
1142.0,12:44:00
1611.0,3:00:00
1455.0,4:03:00
12.0,1:01
114.0,11:19
1379.0,6:17:00
1675.0,4:15:00
1186.0,12:32:00
1376.0,1:43:00
17.0,12:41
1154.0,11:49:00
1651.0,12:17:00
1169.0,5:36:00
2185.0,10:44:00
1460.0,6:04:00
1233.0,2:46:00
3.0,10:47
47.0,1:49
1300.0,7:23:00
1281.0,10:33:00
1381.0,4:04:00
801.0,4:54:00
1391.0,2:24:00
1228.0,3:05:00
1127.0,10:07:00
1860.0,12:56:00
1266.0,1:32:00
1297.0,4:59:00
3.0,2:54
33.0,16:13
1041.0,10:53:00
917.0,3:27:00
3.0,3:59
1228.0,6:12:00
1212.0,10:29:00
510.0,7:59:00
2091.0,7:13:00
792.0,10:50:00
11.0,19:19
116.0,18:32
4.0,18:13
3.0,3:21
3.0,8:51
5.0,12:33
20.0,10:24
1304.0,11:44:00
1836.0,8:16:00
1359.0,8:43:00
1074.0,11:29:00
1271.0,10:22:00
964.0,9:56:00
1277.0,6:05:00
1325.0,2:41:00
1822.0,4:32:00
1048.0,9:49:00
1187.0,1:50:00
43.0,9:55
3.0,18:16
1645.0,5:51:00
1365.0,12:28:00
1289.0,5:53:00
1317.0,10:17:00
1801.0,4:21:00
953.0,5:30:00
4.0,3:52
7.0,10:51
1512.0,3:01:00
1370.0,10:38:00
1135.0,2:27:00
777.0,7:41:00
1176.0,12:16:00
33.0,22:22
1503.0,7:06:00
875.0,12:37:00
1028.0,6:31:00
1484.0,9:45:00
1542.0,7:52:00
4.0,3:56
2.0,14:22
3.0,2:31
1088.0,10:05:00
1532.0,6:46:00
1019.0,6:10:00
1352.0,10:26:00
2273.0,5:00:00
1345.0,5:31:00
1873.0,6:22:00
1006.0,12:43:00
1145.0,7:07:00
1358.0,8:29:00
1.0,16:21
35.0,23:32
26.0,0:51
13.0,16:47
1091.0,8:45:00
1335.0,11:28:00
1170.0,7:27:00
16.0,9:47
6.0,6:17
1.0,4:19
4.0,11:09
6.0,22:13
3.0,19:54
1271.0,3:37:00
1140.0,7:02:00
1289.0,11:05:00
3.0,1:08
3.0,11:06
3.0,20:03
1450.0,2:29:00
859.0,2:07:00
1019.0,8:02:00
1479.0,10:11:00
1839.0,7:50:00
98.0,19:04
593.0,11:51:00
960.0,6:02:00
1452.0,1:17:00
1254.0,7:21:00
12.0,2:04
3.0,9:35
3.0,7:33
3.0,16:49
527.0,10:34:00
4.0,1:45
112.0,12:44
3.0,0:04
21.0,20:54
1124.0,3:08:00
1347.0,2:48:00
1074.0,12:02:00
1810.0,1:41:00
1287.0,2:26:00
1319.0,9:21:00
7.0,15:46
3.0,6:02
1653.0,11:32:00
1243.0,7:34:00
1662.0,8:38:00
2265.0,11:26:00
1558.0,1:55:00
1559.0,11:27:00
1003.0,2:40:00
1440.0,8:37:00
924.0,9:14:00
42.0,19:10
3.0,11:34
1613.0,6:44:00
1444.0,12:15:00
1006.0,11:46:00
7.0,23:41
98.0,23:04
1500.0,11:33:00
1682.0,11:12:00
2025.0,12:40:00
7.0,8:06
1163.0,2:08:00
1042.0,11:14:00
1587.0,5:05:00
6.0,15:05
39.0,13:32
1.0,17:57
917.0,9:13:00
1227.0,10:03:00
4.0,14:01
37.0,17:15
1317.0,6:32:00
838.0,11:07:00
1042.0,8:04:00
1536.0,2:44:00
13.0,12:18
43.0,7:09
